[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] RAG Token Training: P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:32:32] no_context=0.00, oracle=0.70, real_rag=0.30, max_rag=4
[2026-02-28 03:32:32] ======================================================================
[2026-02-28 03:32:32] 🤖 Loading base model: llava-llama
[2026-02-28 03:32:32] 📂 Model path: results/base_model/E29_merged
[2026-02-28 03:32:32] ⚡ Flash attention: False
[2026-02-28 03:32:32] 💾 Quantization: 8bit=False, 4bit=False
[2026-02-28 03:34:46] ✅ Base model loaded successfully
[2026-02-28 03:34:46] 📊 Model config: hidden_size=4096, vocab_size=128268
[2026-02-28 03:34:46] 🔤 Tokenizer vocab size: 128268
[2026-02-28 03:34:46] 🔧 Per-organ input dims: {'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}
[2026-02-28 03:34:46] 🔧 Projector: independent (5 MLPs), 2-layer, per-organ dims={'whole_ct': 512, 'lung': 256, 'heart': 256, 'esophagus': 256, 'aorta': 256}, tokens_per_embedding=1
[2026-02-28 03:34:46] 🔧 Projector initialized: 256 -> 4096
[2026-02-28 03:34:47] 📦 Loaded projector.pt from merged dir: 20 keys
[2026-02-28 03:34:47] 🎯 Added 4 task tokens + 5 organ tokens + 1 provided token
[2026-02-28 03:34:47] 🔤 Final tokenizer vocab size: 128268
[2026-02-28 03:34:47] 📋 Using config-specified target modules: ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🎯 Training mode: LoRA fine-tuning
[2026-02-28 03:34:52] 🔧 LoRA config: r=32, alpha=64, dropout=0.05
[2026-02-28 03:34:52] 🎯 Target modules (7): ['down_proj', 'gate_proj', 'k_proj', 'o_proj', 'q_proj', 'up_proj', 'v_proj']
[2026-02-28 03:34:52] 🔒 Projector FROZEN (freeze_projector=True)
[2026-02-28 03:34:53] 📈 Training summary:
[2026-02-28 03:34:53]    🎯 Total parameters: 8204.46M
[2026-02-28 03:34:53]    🔥 Trainable parameters: 1134.66M (13.8%)
[2026-02-28 03:34:53]    📱 Device: cuda, dtype: torch.bfloat16
[2026-02-28 03:34:53] Added 3 RAG tokens: ['<|ret_start|>', '<|ret_end|>', '[RAG]']
[2026-02-28 03:34:53] Final vocab size: 128271
[2026-02-28 03:34:53] ret_start_id=128268, ret_end_id=128269, rag_token_id=128270
[2026-02-28 03:34:53] RagTokenDataset: no_context=0.00, oracle=0.70, real_rag=0.30, max_rag_per_sample=4
[2026-02-28 03:34:53] Loading CSV reports: /orange/xujie/liang.renjie/DATA/dataset/CT-RATE/dataset/radiology_text_reports/train_reports.csv
[2026-02-28 03:34:53]   47149 reports loaded from CSV
[2026-02-28 03:34:53]   Loading precomputed context: results/P2_rag/oracle/oracle_context_top3.jsonl
[2026-02-28 03:35:12]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:13]   Loading precomputed context: results/P2_rag/real_retrieval/retrieval_context_top3.jsonl
[2026-02-28 03:35:32]     Index: 861951 (sample_id, sentence) pairs from 46407 samples
[2026-02-28 03:35:35]   Skipped 742 samples without embeddings
[2026-02-28 03:35:35]   Final: 46407 samples
[2026-02-28 03:35:35] Dataset: 46407 items | Steps: 10000 | Output: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b
[2026-02-28 03:35:46] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_1
[2026-02-28 03:35:55] Step 10/10000 | loss=0.9952 | lr=2.50e-07 | grad_norm=6.719 | mask=69.58% (active=2436, masked=5572) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=7.38e-01
[2026-02-28 04:29:46] Step 3130/10000 | loss=0.3620 | lr=9.53e-06 | grad_norm=1.766 | mask=62.73% (active=2132, masked=3588) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.11e-01
[2026-02-28 04:29:57] Step 3140/10000 | loss=0.3952 | lr=9.53e-06 | grad_norm=1.648 | mask=58.16% (active=2688, masked=3736) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.60e-01
[2026-02-28 04:30:07] Step 3150/10000 | loss=0.4148 | lr=9.53e-06 | grad_norm=1.648 | mask=56.26% (active=2817, masked=3623) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.70e-01
[2026-02-28 04:30:17] Step 3160/10000 | loss=0.3884 | lr=9.52e-06 | grad_norm=1.695 | mask=68.62% (active=2061, masked=4507) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.64e-01
[2026-02-28 04:30:27] Step 3170/10000 | loss=0.3826 | lr=9.52e-06 | grad_norm=1.641 | mask=65.07% (active=3124, masked=5820) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.06e-01
[2026-02-28 04:30:37] Step 3180/10000 | loss=0.4208 | lr=9.52e-06 | grad_norm=1.703 | mask=66.38% (active=2886, masked=5698) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.28e-01
[2026-02-28 04:30:47] Step 3190/10000 | loss=0.4299 | lr=9.51e-06 | grad_norm=1.758 | mask=60.66% (active=2839, masked=4377) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.34e-01
[2026-02-28 04:30:57] Step 3200/10000 | loss=0.3592 | lr=9.51e-06 | grad_norm=1.508 | mask=64.20% (active=2214, masked=3970) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.11e-01
[2026-02-28 04:31:06] Step 3210/10000 | loss=0.3812 | lr=9.51e-06 | grad_norm=1.688 | mask=60.82% (active=2373, masked=3683) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.70e-01
[2026-02-28 04:31:17] Step 3220/10000 | loss=0.3757 | lr=9.50e-06 | grad_norm=1.430 | mask=63.77% (active=3139, masked=5525) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.17e-01
[2026-02-28 04:31:27] Step 3230/10000 | loss=0.3795 | lr=9.50e-06 | grad_norm=1.539 | mask=56.46% (active=3330, masked=4318) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.56e-01
[2026-02-28 04:31:37] Step 3240/10000 | loss=0.4234 | lr=9.50e-06 | grad_norm=1.570 | mask=60.40% (active=2655, masked=4049) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.67e-01
[2026-02-28 04:31:47] Step 3250/10000 | loss=0.3867 | lr=9.49e-06 | grad_norm=1.539 | mask=59.33% (active=2922, masked=4262) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 04:31:57] Step 3260/10000 | loss=0.3638 | lr=9.49e-06 | grad_norm=1.547 | mask=64.52% (active=3193, masked=5807) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.78e-01
[2026-02-28 04:32:06] Step 3270/10000 | loss=0.3548 | lr=9.49e-06 | grad_norm=1.570 | mask=66.40% (active=2341, masked=4627) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.53e-01
[2026-02-28 04:32:17] Step 3280/10000 | loss=0.3907 | lr=9.48e-06 | grad_norm=1.648 | mask=61.75% (active=2463, masked=3977) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.57e-01
[2026-02-28 04:32:27] Step 3290/10000 | loss=0.3233 | lr=9.48e-06 | grad_norm=1.508 | mask=74.85% (active=2392, masked=7120) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 04:32:37] Step 3300/10000 | loss=0.3847 | lr=9.47e-06 | grad_norm=1.555 | mask=58.50% (active=3270, masked=4610) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.69e-01
[2026-02-28 04:32:47] Step 3310/10000 | loss=0.3942 | lr=9.47e-06 | grad_norm=2.625 | mask=68.01% (active=2820, masked=5996) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.58e-01
[2026-02-28 04:32:57] Step 3320/10000 | loss=0.3901 | lr=9.47e-06 | grad_norm=1.750 | mask=63.81% (active=2290, masked=4038) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.54e-01
[2026-02-28 04:33:07] Step 3330/10000 | loss=0.3973 | lr=9.46e-06 | grad_norm=1.672 | mask=62.25% (active=3331, masked=5493) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.88e-01
[2026-02-28 04:33:18] Step 3340/10000 | loss=0.4029 | lr=9.46e-06 | grad_norm=1.516 | mask=63.22% (active=3184, masked=5472) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.27e-01
[2026-02-28 04:33:28] Step 3350/10000 | loss=0.3801 | lr=9.46e-06 | grad_norm=1.703 | mask=61.03% (active=2491, masked=3901) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.70e-01
[2026-02-28 04:33:38] Step 3360/10000 | loss=0.3881 | lr=9.45e-06 | grad_norm=1.562 | mask=57.08% (active=2915, masked=3877) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 04:33:49] Step 3370/10000 | loss=0.4065 | lr=9.45e-06 | grad_norm=1.594 | mask=63.00% (active=2732, masked=4652) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 04:33:58] Step 3380/10000 | loss=0.3649 | lr=9.45e-06 | grad_norm=1.789 | mask=69.52% (active=2597, masked=5923) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=3.75e-01
[2026-02-28 04:34:08] Step 3390/10000 | loss=0.3759 | lr=9.44e-06 | grad_norm=1.562 | mask=62.85% (active=2425, masked=4103) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.32e-01
[2026-02-28 04:34:18] Step 3400/10000 | loss=0.3754 | lr=9.44e-06 | grad_norm=1.586 | mask=59.57% (active=2791, masked=4113) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.51e-01
[2026-02-28 04:34:27] Step 3410/10000 | loss=0.3317 | lr=9.43e-06 | grad_norm=1.375 | mask=68.33% (active=2184, masked=4712) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.17e-01
[2026-02-28 04:34:37] Step 3420/10000 | loss=0.3869 | lr=9.43e-06 | grad_norm=1.641 | mask=61.49% (active=3096, masked=4944) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.66e-01
[2026-02-28 04:34:47] Step 3430/10000 | loss=0.4117 | lr=9.43e-06 | grad_norm=1.508 | mask=63.16% (active=2806, masked=4810) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.13e-01
[2026-02-28 04:34:56] Step 3440/10000 | loss=0.3743 | lr=9.42e-06 | grad_norm=1.617 | mask=61.44% (active=2483, masked=3957) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.65e-01
[2026-02-28 04:35:07] Step 3450/10000 | loss=0.4142 | lr=9.42e-06 | grad_norm=1.750 | mask=69.99% (active=2924, masked=6820) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.79e-01
[2026-02-28 04:35:17] Step 3460/10000 | loss=0.4462 | lr=9.42e-06 | grad_norm=1.562 | mask=59.50% (active=2414, masked=3546) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 04:35:27] Step 3470/10000 | loss=0.3826 | lr=9.41e-06 | grad_norm=1.727 | mask=61.17% (active=2519, masked=3969) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.14e-01
[2026-02-28 04:35:38] Step 3480/10000 | loss=0.3918 | lr=9.41e-06 | grad_norm=1.453 | mask=69.01% (active=2338, masked=5206) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.72e-01
[2026-02-28 04:35:48] Step 3490/10000 | loss=0.3881 | lr=9.41e-06 | grad_norm=1.609 | mask=62.38% (active=2143, masked=3553) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.98e-01
[2026-02-28 04:35:57] Step 3500/10000 | loss=0.3827 | lr=9.40e-06 | grad_norm=1.508 | mask=65.13% (active=2410, masked=4502) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.24e-01
[2026-02-28 04:36:11] Saved: results/rag_oracle_20260228_033232/P10_rag_token_oracle07_noctx0_8b/checkpoints/step_3500
[2026-02-28 04:36:20] Step 3510/10000 | loss=0.3483 | lr=9.40e-06 | grad_norm=1.609 | mask=66.30% (active=2103, masked=4137) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.25e-01
[2026-02-28 04:36:31] Step 3520/10000 | loss=0.3827 | lr=9.39e-06 | grad_norm=1.562 | mask=66.30% (active=2890, masked=5686) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.40e-01
[2026-02-28 04:36:41] Step 3530/10000 | loss=0.4003 | lr=9.39e-06 | grad_norm=1.609 | mask=64.62% (active=2697, masked=4927) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.37e-01
[2026-02-28 04:36:51] Step 3540/10000 | loss=0.3656 | lr=9.39e-06 | grad_norm=1.766 | mask=65.13% (active=2455, masked=4585) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=3.88 | rag_emb_grad=1.42e-01
[2026-02-28 04:37:01] Step 3550/10000 | loss=0.4091 | lr=9.38e-06 | grad_norm=1.695 | mask=59.90% (active=2772, masked=4140) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.43e-01
[2026-02-28 04:37:12] Step 3560/10000 | loss=0.4216 | lr=9.38e-06 | grad_norm=1.531 | mask=58.37% (active=3011, masked=4221) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.59e-01
[2026-02-28 04:37:22] Step 3570/10000 | loss=0.3852 | lr=9.37e-06 | grad_norm=1.594 | mask=69.24% (active=2131, masked=4797) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.36e-01
[2026-02-28 04:37:33] Step 3580/10000 | loss=0.4087 | lr=9.37e-06 | grad_norm=1.656 | mask=68.05% (active=2781, masked=5923) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.71e-01
[2026-02-28 04:37:43] Step 3590/10000 | loss=0.3774 | lr=9.37e-06 | grad_norm=1.672 | mask=62.56% (active=3028, masked=5060) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.63e-01
[2026-02-28 04:37:52] Step 3600/10000 | loss=0.4018 | lr=9.36e-06 | grad_norm=1.695 | mask=60.09% (active=2586, masked=3894) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.07e-01
[2026-02-28 04:38:02] Step 3610/10000 | loss=0.3623 | lr=9.36e-06 | grad_norm=1.570 | mask=57.11% (active=2642, masked=3518) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.52e-01
[2026-02-28 04:38:12] Step 3620/10000 | loss=0.3989 | lr=9.36e-06 | grad_norm=1.781 | mask=67.67% (active=2594, masked=5430) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.30e-01
[2026-02-28 04:38:21] Step 3630/10000 | loss=0.3346 | lr=9.35e-06 | grad_norm=1.578 | mask=62.99% (active=2262, masked=3850) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.03e-01
[2026-02-28 04:38:31] Step 3640/10000 | loss=0.4036 | lr=9.35e-06 | grad_norm=1.508 | mask=60.49% (active=2766, masked=4234) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.31e-01
[2026-02-28 04:38:43] Step 3650/10000 | loss=0.4399 | lr=9.34e-06 | grad_norm=1.672 | mask=60.69% (active=2906, masked=4486) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.97e-01
[2026-02-28 04:38:53] Step 3660/10000 | loss=0.4132 | lr=9.34e-06 | grad_norm=1.609 | mask=69.02% (active=2709, masked=6035) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.31e-01
[2026-02-28 04:39:03] Step 3670/10000 | loss=0.4263 | lr=9.34e-06 | grad_norm=1.484 | mask=58.04% (active=3011, masked=4165) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.13e-01
[2026-02-28 04:39:13] Step 3680/10000 | loss=0.4098 | lr=9.33e-06 | grad_norm=1.672 | mask=62.61% (active=2306, masked=3862) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.99e-01
[2026-02-28 04:39:24] Step 3690/10000 | loss=0.3874 | lr=9.33e-06 | grad_norm=1.547 | mask=68.82% (active=2559, masked=5649) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.84e-01
[2026-02-28 04:39:33] Step 3700/10000 | loss=0.3896 | lr=9.32e-06 | grad_norm=1.492 | mask=59.48% (active=2580, masked=3788) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.51e-01
[2026-02-28 04:39:43] Step 3710/10000 | loss=0.3533 | lr=9.32e-06 | grad_norm=1.617 | mask=65.16% (active=2419, masked=4525) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.70e-01
[2026-02-28 04:39:53] Step 3720/10000 | loss=0.3812 | lr=9.32e-06 | grad_norm=1.695 | mask=66.51% (active=2508, masked=4980) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.22e-01
[2026-02-28 04:40:02] Step 3730/10000 | loss=0.3858 | lr=9.31e-06 | grad_norm=1.648 | mask=61.14% (active=2568, masked=4040) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.68e-01
[2026-02-28 04:40:13] Step 3740/10000 | loss=0.4148 | lr=9.31e-06 | grad_norm=1.734 | mask=57.92% (active=2892, masked=3980) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.01e-01
[2026-02-28 04:40:23] Step 3750/10000 | loss=0.3809 | lr=9.30e-06 | grad_norm=1.680 | mask=58.79% (active=2578, masked=3678) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.41e-01
[2026-02-28 04:40:32] Step 3760/10000 | loss=0.3681 | lr=9.30e-06 | grad_norm=1.820 | mask=64.75% (active=2324, masked=4268) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.61e-01
[2026-02-28 04:40:42] Step 3770/10000 | loss=0.3532 | lr=9.30e-06 | grad_norm=1.594 | mask=55.96% (active=3449, masked=4383) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.71e-01
[2026-02-28 04:40:51] Step 3780/10000 | loss=0.3578 | lr=9.29e-06 | grad_norm=1.430 | mask=61.91% (active=2209, masked=3591) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.66e-01
[2026-02-28 04:41:01] Step 3790/10000 | loss=0.3865 | lr=9.29e-06 | grad_norm=1.680 | mask=56.09% (active=2986, masked=3814) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.45e-01
[2026-02-28 04:41:11] Step 3800/10000 | loss=0.4056 | lr=9.28e-06 | grad_norm=1.555 | mask=59.63% (active=2994, masked=4422) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.52e-01
[2026-02-28 04:41:22] Step 3810/10000 | loss=0.4030 | lr=9.28e-06 | grad_norm=1.633 | mask=62.51% (active=3068, masked=5116) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.73e-01
[2026-02-28 04:41:31] Step 3820/10000 | loss=0.3883 | lr=9.27e-06 | grad_norm=1.656 | mask=68.30% (active=2206, masked=4754) | no_ctx=0.00 oracle=0.38 real_rag=0.62 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.46e-01
[2026-02-28 04:41:42] Step 3830/10000 | loss=0.3621 | lr=9.27e-06 | grad_norm=1.531 | mask=52.74% (active=3429, masked=3827) | no_ctx=0.00 oracle=1.00 real_rag=0.00 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.05e-01
[2026-02-28 04:41:52] Step 3840/10000 | loss=0.3797 | lr=9.27e-06 | grad_norm=1.625 | mask=60.90% (active=3122, masked=4862) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.19e-01
[2026-02-28 04:42:02] Step 3850/10000 | loss=0.4228 | lr=9.26e-06 | grad_norm=1.484 | mask=64.66% (active=2482, masked=4542) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.09e-01
[2026-02-28 04:42:11] Step 3860/10000 | loss=0.3694 | lr=9.26e-06 | grad_norm=1.750 | mask=62.53% (active=2731, masked=4557) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.22e-01
[2026-02-28 04:42:21] Step 3870/10000 | loss=0.3729 | lr=9.25e-06 | grad_norm=1.375 | mask=69.93% (active=2855, masked=6641) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.62e-01
[2026-02-28 04:42:32] Step 3880/10000 | loss=0.3817 | lr=9.25e-06 | grad_norm=1.547 | mask=59.68% (active=3219, masked=4765) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 04:42:42] Step 3890/10000 | loss=0.3288 | lr=9.25e-06 | grad_norm=1.531 | mask=65.20% (active=2826, masked=5294) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.26e-01
[2026-02-28 04:42:52] Step 3900/10000 | loss=0.4496 | lr=9.24e-06 | grad_norm=1.719 | mask=58.69% (active=2885, masked=4099) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.33e-01
[2026-02-28 04:43:02] Step 3910/10000 | loss=0.3944 | lr=9.24e-06 | grad_norm=1.750 | mask=66.84% (active=2122, masked=4278) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=2.11e-01
[2026-02-28 04:43:12] Step 3920/10000 | loss=0.3577 | lr=9.23e-06 | grad_norm=1.727 | mask=65.53% (active=1663, masked=3161) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.79e-01
[2026-02-28 04:43:22] Step 3930/10000 | loss=0.3963 | lr=9.23e-06 | grad_norm=1.758 | mask=56.22% (active=2606, masked=3346) | no_ctx=0.00 oracle=0.62 real_rag=0.38 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.94e-01
[2026-02-28 04:43:32] Step 3940/10000 | loss=0.4340 | lr=9.22e-06 | grad_norm=1.664 | mask=63.77% (active=2748, masked=4836) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.35e-01
[2026-02-28 04:43:42] Step 3950/10000 | loss=0.4163 | lr=9.22e-06 | grad_norm=1.641 | mask=65.11% (active=2660, masked=4964) | no_ctx=0.00 oracle=0.88 real_rag=0.12 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.84e-01
[2026-02-28 04:43:52] Step 3960/10000 | loss=0.3947 | lr=9.22e-06 | grad_norm=1.531 | mask=60.62% (active=3295, masked=5073) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.10e-01
[2026-02-28 04:44:02] Step 3970/10000 | loss=0.3831 | lr=9.21e-06 | grad_norm=1.453 | mask=61.20% (active=3051, masked=4813) | no_ctx=0.00 oracle=0.50 real_rag=0.50 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.32e-01
[2026-02-28 04:44:12] Step 3980/10000 | loss=0.3829 | lr=9.21e-06 | grad_norm=1.500 | mask=68.97% (active=2316, masked=5148) | no_ctx=0.00 oracle=0.75 real_rag=0.25 | gc=0.00 | rag_trigger=4.00 | rag_emb_grad=1.79e-01
